2024-06-18 15:42:44 | INFO | model_worker | args: Namespace(host='localhost', port=41002, worker_address='http://localhost:41002', controller_address='http://localhost:41001', model_path='/home/c205/workspace/models/HuatuoGPT2-13B/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-18 22:26:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45968 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:27:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 159. worker_id: ffed1dfc. 
2024-06-18 22:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:27:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 160. worker_id: ffed1dfc. 
2024-06-18 22:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:28:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 161. worker_id: ffed1dfc. 
2024-06-18 22:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 162. worker_id: ffed1dfc. 
2024-06-18 22:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53864 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 164. worker_id: ffed1dfc. 
2024-06-18 22:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49414 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 166. worker_id: ffed1dfc. 
2024-06-18 22:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51066 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 168. worker_id: ffed1dfc. 
2024-06-18 22:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46382 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46392 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58322 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58330 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41716 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 171. worker_id: ffed1dfc. 
2024-06-18 22:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37746 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42064 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 173. worker_id: ffed1dfc. 
2024-06-18 22:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42088 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 175. worker_id: ffed1dfc. 
2024-06-18 22:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54728 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45362 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 177. worker_id: ffed1dfc. 
2024-06-18 22:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54376 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 179. worker_id: ffed1dfc. 
2024-06-18 22:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59486 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55426 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 182. worker_id: ffed1dfc. 
2024-06-18 22:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:36:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 183. worker_id: ffed1dfc. 
2024-06-18 22:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45090 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 185. worker_id: ffed1dfc. 
2024-06-18 22:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 186. worker_id: ffed1dfc. 
2024-06-18 22:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:39:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 188. worker_id: ffed1dfc. 
2024-06-18 22:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57710 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57718 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:39:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 189. worker_id: ffed1dfc. 
2024-06-18 22:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43290 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 192. worker_id: ffed1dfc. 
2024-06-18 22:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34568 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42258 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 195. worker_id: ffed1dfc. 
2024-06-18 22:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32950 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 196. worker_id: ffed1dfc. 
2024-06-18 22:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32956 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53522 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53538 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:42:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 198. worker_id: ffed1dfc. 
2024-06-18 22:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57574 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 201. worker_id: ffed1dfc. 
2024-06-18 22:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 204. worker_id: ffed1dfc. 
2024-06-18 22:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
