2024-06-18 11:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43724 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 21:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:38:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:39:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:45:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 21:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:06:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:11:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:13:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:16:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:22:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:26:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
