2024-06-18 10:39:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:30:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:30:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:31:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:31:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:31:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:32:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38346 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:33:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:34:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:34:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:35:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:36:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:36:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:37:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:37:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:38:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:38:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:39:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:40:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:40:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:41:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:42:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:43:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:43:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:44:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:45:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:46:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:46:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:47:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:48:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:49:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:49:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:50:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:50:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:51:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:51:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:52:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:52:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:53:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:54:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:55:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:55:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:56:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:57:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:58:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:58:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:59:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 14:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:00:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:01:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:01:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:02:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:03:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:04:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:04:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:05:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:06:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:07:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:07:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41268 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:08:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:09:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:10:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:10:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:10:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:11:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:12:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:12:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:13:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:13:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:13:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:13:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:14:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:14:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:15:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:16:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:16:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:17:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:17:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:18:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:18:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:19:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:19:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:19:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58548 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:20:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:21:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:22:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:22:52 | INFO | controller | args: Namespace(host='localhost', port=41001, dispatch_method='shortest_queue', ssl=False)
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4022063[0m]
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 15:22:52 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('127.0.0.1', 41001): address already in use
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-18 15:22:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:23:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:24:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:25:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:25:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:26:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:27:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:28:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:28:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:29:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:30:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:31:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:31:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:32:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:33:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:34:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:34:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:35:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:35:52 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/c205/anaconda3/envs/fastchat/lib/python3.11/threading.py'>
2024-06-18 15:35:52 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 15:35:52 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/threading.py", line 1590, in _shutdown
2024-06-18 15:35:52 | ERROR | stderr |     lock.acquire()
2024-06-18 15:35:52 | ERROR | stderr | KeyboardInterrupt:
2024-06-18 15:36:08 | INFO | controller | args: Namespace(host='localhost', port=41001, dispatch_method='shortest_queue', ssl=False)
2024-06-18 15:36:08 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4042698[0m]
2024-06-18 15:36:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 15:36:08 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 15:36:08 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('127.0.0.1', 41001): address already in use
2024-06-18 15:36:08 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-18 15:36:08 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-18 15:36:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:37:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:37:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:38:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:38:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:39:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:40:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:40:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:41:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:42:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:43:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:43:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:44:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:45:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:46:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:46:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:47:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:48:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:49:14 | INFO | controller | Receive heart beat. http://localhost:21002
